timestamp,symbol,price,quantity,buyer,seller,Dist from VWAP
16400,RAINFOREST_RESIN,10002,1,,,1.9104477611945185
16600,KELP,2023,1,SUBMISSION,ExplicitBook,0.9836065573770156
16700,KELP,2025,1,ExplicitBook,SUBMISSION,0.9811320754718054
17700,KELP,2025,1,ExplicitBook,SUBMISSION,0.4915254237287172
18200,KELP,2024,1,,,1.6595744680851112
18200,KELP,2024,4,,,1.6595744680851112
18500,KELP,2025,1,SUBMISSION,ExplicitBook,0.4915254237287172
19000,KELP,2024,10,,,1.826086956521749
19300,KELP,2025,1,SUBMISSION,InferredBot,0.5
20100,RAINFOREST_RESIN,10002,4,,,1.9682539682544302
20300,KELP,2024,1,,,1.5283018867924056
20400,KELP,2025,4,SUBMISSION,ExplicitBook,0.4444444444443434
20700,RAINFOREST_RESIN,10000,5,,,3.151515151515923
20900,KELP,2026,1,ExplicitBook,SUBMISSION,0.9787234042553337
21500,KELP,2026,4,ExplicitBook,SUBMISSION,0.4565217391304941
21700,KELP,2026,8,InferredBot,SUBMISSION,0.5
21700,KELP,2027,8,,,1.5
22500,KELP,2025,11,InferredBot,SUBMISSION,0.5
23900,KELP,2025,1,ExplicitBook,SUBMISSION,1
24100,KELP,2025,1,,,0.9272727272727934
24400,KELP,2025,1,ExplicitBook,SUBMISSION,0.4888888888888232
24500,KELP,2023,2,SUBMISSION,InferredBot,1
24600,KELP,2024,5,,,0
24900,KELP,2023,10,SUBMISSION,InferredBot,1
25200,KELP,2025,1,,,0.9245283018867667
25200,RAINFOREST_RESIN,9998,3,,,1.8181818181819835
25300,KELP,2023,1,,,1
25400,KELP,2025,8,ExplicitBook,SUBMISSION,0.4411764705882888
25800,KELP,2023,1,,,1.5319148936171132
26000,KELP,2023,7,,,1.7058823529412166
26400,KELP,2023,1,,,1.3469387755101252
26800,KELP,2025,1,ExplicitBook,SUBMISSION,0.4918032786886215
27300,KELP,2025,1,ExplicitBook,SUBMISSION,0.4920634920633802
27600,RAINFOREST_RESIN,9998,4,,,1.811320754717599
27700,KELP,2023,5,,,1.6744186046512368
27900,KELP,2025,1,ExplicitBook,SUBMISSION,0.4915254237287172
28200,KELP,2026,2,InferredBot,SUBMISSION,1.0175438596490949
28200,KELP,2025,5,,,0.017543859649094884
28300,KELP,2024,2,SUBMISSION,ExplicitBook,0.9600000000000364
28400,KELP,2023,1,,,2.040816326530603
29200,KELP,2026,1,ExplicitBook,SUBMISSION,0.4920634920633802
29300,KELP,2026,1,InferredBot,SUBMISSION,0.48484848484849863
29300,KELP,2027,12,,,1.4848484848484986
29400,RAINFOREST_RESIN,10002,1,,,1.962264150943156
30000,RAINFOREST_RESIN,9998,1,,,1.907692307691832
30200,KELP,2027,10,,,1.5
30600,KELP,2024,1,,,1.0697674418604493
31300,KELP,2024,13,SUBMISSION,InferredBot,0.5
31300,KELP,2023,13,,,1.5
31600,KELP,2025,1,ExplicitBook,SUBMISSION,0.4909090909090992
32400,KELP,2023,1,,,2.0163934426229844
32500,KELP,2023,1,,,2.0416666666667425
32600,KELP,2026,2,InferredBot,SUBMISSION,1
33000,KELP,2025,1,ExplicitBook,SUBMISSION,0.4918032786886215
33000,RAINFOREST_RESIN,10002,6,,,2
33100,KELP,2023,1,,,1.5499999999999545
33200,KELP,2024,10,SUBMISSION,ExplicitBook,0.823529411764639
33500,KELP,2025,1,InferredBot,SUBMISSION,0.5
34000,KELP,2023,1,,,1.5820895522388128
34200,KELP,2023,9,SUBMISSION,InferredBot,1
34500,KELP,2023,5,SUBMISSION,ExplicitBook,0.9242424242424931
34600,KELP,2023,1,SUBMISSION,ExplicitBook,0.9830508474576618
35000,KELP,2025,1,ExplicitBook,SUBMISSION,0.4878048780487916
35300,KELP,2025,1,,,0.25
35300,KELP,2023,8,,,1.75
35400,KELP,2025,1,ExplicitBook,SUBMISSION,0.5471698113208276
35800,KELP,2023,2,,,1.5499999999999545
36500,KELP,2023,2,SUBMISSION,ExplicitBook,0.48076923076928324
37300,KELP,2021,1,,,1.9166666666667425
37500,KELP,2021,1,SUBMISSION,InferredBot,1
37800,KELP,2020,1,,,2.040816326530603
38400,KELP,2020,6,SUBMISSION,ExplicitBook,0.4444444444443434
38600,KELP,2020,1,SUBMISSION,InferredBot,0.5
38600,KELP,2019,1,,,1.5
38800,KELP,2020,2,SUBMISSION,ExplicitBook,0.4888888888888232
39200,RAINFOREST_RESIN,9998,1,,,2
40500,KELP,2019,1,,,1.0526315789472847
40900,KELP,2018,1,SUBMISSION,InferredBot,1
41000,KELP,2018,1,,,1.5681818181817562
41100,KELP,2018,2,,,1.5882352941175668
41400,KELP,2018,4,SUBMISSION,ExplicitBook,0.5084745762712828
41500,KELP,2019,5,,,0
41700,KELP,2018,1,,,1
41900,KELP,2020,1,,,0.4888888888888232
42000,KELP,2020,5,InferredBot,SUBMISSION,0.4411764705882888
42000,KELP,2021,10,,,1.4411764705882888
42000,KELP,2020,5,,,0.4411764705882888
42300,KELP,2019,7,SUBMISSION,ExplicitBook,0.8571428571428896
42500,KELP,2020,1,SUBMISSION,InferredBot,0.5
42600,KELP,2020,2,SUBMISSION,InferredBot,0.5
42600,KELP,2019,2,,,1.5
42900,KELP,2021,2,InferredBot,SUBMISSION,0.5
44500,KELP,2021,1,ExplicitBook,SUBMISSION,1.0222222222221262
45500,KELP,2019,3,SUBMISSION,ExplicitBook,0.47169811320759436
45800,KELP,2018,1,,,1.5272727272727025
45900,KELP,2021,2,InferredBot,SUBMISSION,1.0606060606060055
46900,KELP,2021,1,ExplicitBook,SUBMISSION,0.49230769230780425
47100,KELP,2019,4,,,1.625
47500,RAINFOREST_RESIN,10002,4,,,1.967213114754486
48100,KELP,2020,2,SUBMISSION,InferredBot,0.4651162790696617
48300,KELP,2019,5,SUBMISSION,ExplicitBook,0.9206349206349387
48600,KELP,2019,1,,,0.9830508474576618
49000,KELP,2019,1,,,1.352112676056322
49200,KELP,2021,11,InferredBot,SUBMISSION,0.5
49400,KELP,2021,9,ExplicitBook,SUBMISSION,0.4629629629630472
49500,KELP,2021,6,InferredBot,SUBMISSION,0.6666666666667425
49600,KELP,2021,1,ExplicitBook,SUBMISSION,0.48979591836723557
49800,KELP,2020,5,SUBMISSION,ExplicitBook,0.9090909090909918
49900,KELP,2022,2,InferredBot,SUBMISSION,1
49900,RAINFOREST_RESIN,9998,6,,,1.8775510204086459
50400,RAINFOREST_RESIN,9998,1,,,1.846153846154266
50600,KELP,2020,6,SUBMISSION,ExplicitBook,0.9600000000000364
50600,KELP,2020,1,SUBMISSION,InferredBot,0.9600000000000364
50600,KELP,2020,2,,,0.9600000000000364
50800,KELP,2022,1,ExplicitBook,SUBMISSION,0.48979591836723557
51300,KELP,2021,13,SUBMISSION,InferredBot,0.5
51500,KELP,2022,1,ExplicitBook,SUBMISSION,0.4918032786886215
51600,KELP,2022,2,InferredBot,SUBMISSION,0.5471698113208276
51700,KELP,2020,4,,,1.6666666666667425
52300,KELP,2022,1,ExplicitBook,SUBMISSION,0.9824561403509051
52500,KELP,2022,1,ExplicitBook,SUBMISSION,0.49122807017533887
52700,KELP,2019,1,,,2.0377358490566166
53200,KELP,2022,1,ExplicitBook,SUBMISSION,0.9841269841269877
53900,KELP,2022,2,InferredBot,SUBMISSION,1
54100,KELP,2021,1,SUBMISSION,InferredBot,0.5199999999999818
54300,KELP,2022,1,ExplicitBook,SUBMISSION,0.9803921568627629
54300,KELP,2020,1,SUBMISSION,InferredBot,1.019607843137237
54700,KELP,2020,4,SUBMISSION,ExplicitBook,0.4677419354839003
55000,KELP,2019,1,,,1.3636363636362603
55100,KELP,2021,2,InferredBot,SUBMISSION,0.6818181818182438
55200,KELP,2019,3,SUBMISSION,ExplicitBook,1.0181818181818016
55500,KELP,2021,1,ExplicitBook,SUBMISSION,1.054545454545405
55700,KELP,2020,1,SUBMISSION,InferredBot,0.4375
56000,KELP,2019,3,SUBMISSION,ExplicitBook,0.9019607843138147
57200,KELP,2019,1,ExplicitBook,SUBMISSION,0.4909090909090992
57500,KELP,2019,5,ExplicitBook,SUBMISSION,0.5833333333332575
57800,RAINFOREST_RESIN,9998,1,,,1.9682539682544302
57900,KELP,2018,6,SUBMISSION,ExplicitBook,0.4500000000000455
57900,RAINFOREST_RESIN,10000,2,,,3.5277777777773736
58000,KELP,2020,11,InferredBot,SUBMISSION,1.1666666666667425
58000,KELP,2020,1,,,1.1666666666667425
58400,KELP,2017,15,SUBMISSION,InferredBot,0.5106382978724469
59100,KELP,2018,1,InferredBot,SUBMISSION,0.6721311475409948
59300,KELP,2016,1,,,1.5454545454545041
60000,KELP,2017,1,InferredBot,SUBMISSION,0.5
60200,KELP,2016,1,,,0.47169811320759436
60700,KELP,2017,1,,,0.4489795918366326
60800,KELP,2015,1,,,1.523809523809632
60900,KELP,2015,3,,,1.6031746031746934
61200,KELP,2016,2,SUBMISSION,ExplicitBook,0.47826086956524705
61700,KELP,2014,1,,,1.5833333333332575
61900,KELP,2016,2,InferredBot,SUBMISSION,0.5
61900,KELP,2017,2,,,1.5
62000,KELP,2016,1,ExplicitBook,SUBMISSION,0.4878048780487916
62200,RAINFOREST_RESIN,10002,4,,,1.886792452829468
62800,KELP,2015,1,,,2.0384615384614335
63000,KELP,2018,1,,,0.4677419354839003
63100,KELP,2016,1,,,2.039215686274474
63400,KELP,2018,5,,,0
63600,KELP,2018,1,ExplicitBook,SUBMISSION,0.48837209302314477
63800,KELP,2016,1,,,2.0399999999999636
64000,KELP,2017,1,SUBMISSION,InferredBot,0.5
65400,KELP,2016,3,SUBMISSION,ExplicitBook,0.474576271186379
66000,RAINFOREST_RESIN,9998,1,,,1.846153846154266
66300,KELP,2018,1,ExplicitBook,SUBMISSION,1.0188679245281946
66900,KELP,2017,1,ExplicitBook,SUBMISSION,1.0588235294117112
67100,KELP,2017,9,InferredBot,SUBMISSION,0.5
67300,RAINFOREST_RESIN,9998,5,,,1.9047619047614717
67500,KELP,2015,1,,,1.5365853658536253
67600,KELP,2017,12,InferredBot,SUBMISSION,0.5
68000,KELP,2016,6,SUBMISSION,InferredBot,0.5
68000,KELP,2015,6,,,1.5
68100,RAINFOREST_RESIN,9998,2,,,2
68200,KELP,2017,1,ExplicitBook,SUBMISSION,0.4920634920633802
68300,KELP,2017,1,ExplicitBook,SUBMISSION,0.4915254237287172
68600,KELP,2015,1,,,1.530612244898066
68900,KELP,2017,1,ExplicitBook,SUBMISSION,0.49122807017533887
69100,KELP,2017,1,,,0.47540983606563714
69100,KELP,2015,8,,,1.5245901639343629
69200,KELP,2017,3,ExplicitBook,SUBMISSION,0.4761904761903679
69300,KELP,2017,1,ExplicitBook,SUBMISSION,0.48837209302314477
69600,KELP,2015,1,,,1.533333333333303
69700,KELP,2016,2,SUBMISSION,InferredBot,0.5
69700,KELP,2015,2,,,1.5
70100,KELP,2015,1,,,2
70300,RAINFOREST_RESIN,9998,2,,,1.9259259259251849
70500,KELP,2016,3,SUBMISSION,ExplicitBook,0.5
70600,KELP,2016,2,SUBMISSION,InferredBot,0.354838709677324
70800,KELP,2015,1,,,1.5283018867924056
71200,KELP,2015,1,,,1.526315789473756
71500,KELP,2015,3,,,1.5849056603774443
71700,KELP,2015,8,SUBMISSION,InferredBot,1
72500,KELP,2016,1,InferredBot,SUBMISSION,0.6721311475409948
72600,KELP,2015,4,SUBMISSION,ExplicitBook,0.3382352941175668
72900,KELP,2016,1,InferredBot,SUBMISSION,0.5
73900,KELP,2015,3,,,1.5789473684210407
73900,KELP,2015,5,,,1.5789473684210407
74300,KELP,2014,1,,,1.9275362318840052
75000,KELP,2016,1,ExplicitBook,SUBMISSION,0.4909090909090992
75500,KELP,2015,2,SUBMISSION,InferredBot,0.40625
75500,KELP,2014,2,,,1.40625
75900,KELP,2015,6,SUBMISSION,InferredBot,1
76200,KELP,2015,14,SUBMISSION,InferredBot,1
76900,KELP,2014,6,SUBMISSION,ExplicitBook,0.8888888888889142
76900,KELP,2014,3,,,0.8888888888889142
77000,KELP,2015,2,InferredBot,SUBMISSION,0.5
77100,KELP,2015,2,ExplicitBook,SUBMISSION,0.5076923076921958
77200,KELP,2013,10,SUBMISSION,InferredBot,1
77600,KELP,2013,10,SUBMISSION,InferredBot,0.42105263157895934
77600,KELP,2012,3,,,1.4210526315789593
77600,KELP,2012,7,,,1.4210526315789593
78100,KELP,2014,3,SUBMISSION,ExplicitBook,0.5
78100,KELP,2013,1,,,1.5
78700,KELP,2013,2,,,1.5483870967741495
78900,KELP,2015,1,ExplicitBook,SUBMISSION,0.490566037735789
79000,KELP,2013,3,,,1.6071428571428896
79200,KELP,2014,5,SUBMISSION,ExplicitBook,0.4693877551019341
79400,KELP,2013,1,,,2
79600,KELP,2013,13,,,1.5
79900,RAINFOREST_RESIN,9998,3,,,1.967213114754486
80800,KELP,2015,1,ExplicitBook,SUBMISSION,0.6060606060605096
81100,KELP,2015,1,ExplicitBook,SUBMISSION,0.9622641509433834
81200,KELP,2015,1,ExplicitBook,SUBMISSION,0.4888888888888232
82500,KELP,2015,1,,,1.533333333333303
82600,KELP,2016,3,SUBMISSION,ExplicitBook,0.41025641025635196
82800,KELP,2017,1,InferredBot,SUBMISSION,0.5
83100,KELP,2016,1,,,0.9032258064517009
83100,KELP,2016,3,,,0.9032258064517009
83700,KELP,2017,1,SUBMISSION,ExplicitBook,0.9803921568627629
84000,KELP,2018,1,ExplicitBook,SUBMISSION,0.599999999999909
84500,KELP,2015,1,,,1.9230769230769056
84600,KELP,2017,1,ExplicitBook,SUBMISSION,0.49019607843138147
85100,KELP,2017,14,InferredBot,SUBMISSION,0.5
85100,KELP,2016,2,SUBMISSION,InferredBot,0.5
85100,KELP,2015,13,,,1.5
85600,KELP,2017,4,ExplicitBook,SUBMISSION,0.6545454545455414
85800,KELP,2016,6,SUBMISSION,ExplicitBook,0.47761194029840226
85800,KELP,2015,1,,,1.4776119402984023
86200,KELP,2015,3,,,1.599999999999909
86900,KELP,2017,2,ExplicitBook,SUBMISSION,0.47727272727274794
87400,KELP,2015,1,,,1.5272727272727025
87700,KELP,2013,1,,,1.5365853658536253
87900,KELP,2016,1,InferredBot,SUBMISSION,1
88000,KELP,2014,2,SUBMISSION,InferredBot,1
88100,KELP,2016,8,InferredBot,SUBMISSION,0.5
88100,KELP,2017,8,,,1.5
88300,KELP,2014,1,,,1.530612244898066
88500,KELP,2016,1,,,1
88600,KELP,2014,2,SUBMISSION,ExplicitBook,0.9622641509433834
88800,KELP,2014,2,SUBMISSION,ExplicitBook,0.9677419354839003
89100,KELP,2015,1,SUBMISSION,InferredBot,0.34999999999990905
89200,RAINFOREST_RESIN,10002,1,,,1.9310344827590598
89600,KELP,2017,12,InferredBot,SUBMISSION,1.0178571428571104
89600,KELP,2015,2,SUBMISSION,InferredBot,0.9821428571428896
89600,KELP,2016,6,,,0.017857142857110375
89800,KELP,2014,1,,,1.5319148936171132
89900,KELP,2015,2,SUBMISSION,InferredBot,0.5
90300,RAINFOREST_RESIN,9998,1,,,1.8775510204086459
90900,KELP,2017,1,ExplicitBook,SUBMISSION,0.9803921568627629
91000,KELP,2017,1,ExplicitBook,SUBMISSION,0.9836065573770156
91100,KELP,2016,1,SUBMISSION,InferredBot,0.5
91100,KELP,2015,1,,,1.5
91200,KELP,2016,1,SUBMISSION,InferredBot,0.5
91200,KELP,2015,1,,,1.5
91500,KELP,2016,15,SUBMISSION,InferredBot,0.5
91500,KELP,2015,15,,,1.5
92200,KELP,2016,9,SUBMISSION,InferredBot,0.5
92200,KELP,2015,2,,,1.5
92300,KELP,2017,12,InferredBot,SUBMISSION,0.5
92600,KELP,2017,1,ExplicitBook,SUBMISSION,0.49019607843138147
92900,KELP,2016,1,,,1.0185185185184764
93300,KELP,2019,1,ExplicitBook,SUBMISSION,0.4915254237287172
93600,KELP,2022,1,InferredBot,SUBMISSION,0.5967741935482991
94200,RAINFOREST_RESIN,10002,1,,,1.725490196078681
94400,KELP,2022,1,InferredBot,SUBMISSION,0.5
94600,RAINFOREST_RESIN,9998,1,,,1.9130434782600787
94900,KELP,2022,6,InferredBot,SUBMISSION,0.5
94900,KELP,2023,6,,,1.5
95000,KELP,2022,1,InferredBot,SUBMISSION,1
95600,KELP,2018,1,,,2.0338983050846764
96000,KELP,2017,2,SUBMISSION,InferredBot,0.9791666666667425
96200,KELP,2017,1,,,1.0588235294117112
96300,KELP,2016,1,,,2
96900,KELP,2019,14,SUBMISSION,InferredBot,1
97100,KELP,2019,1,SUBMISSION,InferredBot,0.5409836065573472
97200,KELP,2019,3,SUBMISSION,ExplicitBook,0.9183673469387941
97200,KELP,2019,3,SUBMISSION,InferredBot,0.9183673469387941
97700,KELP,2021,1,,,1
97900,KELP,2018,1,,,2.019607843137237
98300,KELP,2020,2,ExplicitBook,SUBMISSION,0.5322580645160997
98400,KELP,2020,3,InferredBot,SUBMISSION,0.44776119402990844
98400,KELP,2021,8,,,1.4477611940299084
98800,KELP,2020,1,ExplicitBook,SUBMISSION,0.48979591836723557
98900,KELP,2020,15,InferredBot,SUBMISSION,0.5
98900,KELP,2021,15,,,1.5
99300,KELP,2020,1,ExplicitBook,SUBMISSION,0.4909090909090992
99400,KELP,2021,2,InferredBot,SUBMISSION,1
99800,KELP,2021,4,InferredBot,SUBMISSION,1
100000,KELP,2021,1,,,1.4528301886791724
100200,RAINFOREST_RESIN,9998,1,,,1.8039215686276293
100900,KELP,2018,8,,,1.7608695652174902
101200,KELP,2021,17,InferredBot,SUBMISSION,0.4705882352941444
101200,KELP,2022,2,,,1.4705882352941444
101200,KELP,2022,15,,,1.4705882352941444
101500,KELP,2021,2,InferredBot,SUBMISSION,1
102200,KELP,2021,1,,,0.44776119402990844
102200,KELP,2021,2,,,0.44776119402990844
102200,RAINFOREST_RESIN,10005,2,,,5
102300,RAINFOREST_RESIN,9998,4,,,2
102600,RAINFOREST_RESIN,9998,2,,,1.6949152542365482
103400,KELP,2019,1,SUBMISSION,ExplicitBook,0.9857142857142662
104200,KELP,2019,1,,,1.5925925925926094
104300,KELP,2019,1,,,1.5348837209303383
104900,KELP,2021,1,,,0.46428571428577925
105200,KELP,2018,1,,,2
105300,KELP,2020,1,ExplicitBook,SUBMISSION,0.4909090909090992
105600,KELP,2020,1,ExplicitBook,SUBMISSION,0.4918032786886215
105700,KELP,2020,1,ExplicitBook,SUBMISSION,0.9661016949153236
105800,KELP,2020,7,ExplicitBook,SUBMISSION,0.4444444444443434
106000,KELP,2018,4,,,1.650000000000091
106200,KELP,2020,13,InferredBot,SUBMISSION,0.5
106200,KELP,2021,13,,,1.5
106300,KELP,2019,4,SUBMISSION,ExplicitBook,0.375
106300,KELP,2019,8,SUBMISSION,InferredBot,0.375
106400,KELP,2019,6,SUBMISSION,ExplicitBook,0.900000000000091
107000,KELP,2019,2,SUBMISSION,ExplicitBook,0.9629629629630472
108400,KELP,2019,1,ExplicitBook,SUBMISSION,0.490566037735789
109000,KELP,2017,1,,,1.9090909090909918
109100,KELP,2017,1,,,2.033333333333303
109300,KELP,2019,11,InferredBot,SUBMISSION,0.5348837209303383
109700,KELP,2018,1,,,1.5283018867924056
110000,RAINFOREST_RESIN,9996,1,,,4
110100,KELP,2018,1,,,1.5319148936171132
110400,KELP,2018,7,,,1.6981132075470668
111000,KELP,2021,1,ExplicitBook,SUBMISSION,0.48979591836723557
111000,KELP,2020,4,SUBMISSION,InferredBot,0.5102040816327644
111100,KELP,2021,15,InferredBot,SUBMISSION,0.5
111500,KELP,2021,1,ExplicitBook,SUBMISSION,0.6666666666667425
111700,KELP,2019,1,,,1.4347826086957411
113300,KELP,2018,5,,,1.6923076923076223
113700,KELP,2018,6,SUBMISSION,InferredBot,0.875
113700,KELP,2018,1,,,0.875
113700,KELP,2018,6,,,0.875
113800,KELP,2020,13,InferredBot,SUBMISSION,1
113800,KELP,2018,2,SUBMISSION,InferredBot,1
114100,KELP,2020,1,ExplicitBook,SUBMISSION,1.0294117647058556
114800,KELP,2020,15,InferredBot,SUBMISSION,0.5
114800,KELP,2021,15,,,1.5
115700,KELP,2020,1,ExplicitBook,SUBMISSION,0.49019607843138147
116000,KELP,2020,4,InferredBot,SUBMISSION,0.4693877551019341
116000,KELP,2018,1,,,1.530612244898066
116200,KELP,2019,1,SUBMISSION,InferredBot,0.526315789473756
117500,KELP,2018,2,,,1.5686274509803297
117700,KELP,2018,4,SUBMISSION,InferredBot,1.0166666666666515
117900,KELP,2018,4,SUBMISSION,ExplicitBook,0.31034482758627746
118200,KELP,2017,1,,,2.0487804878048337
118300,KELP,2018,1,,,1.0377358490566166
118500,KELP,2018,1,SUBMISSION,ExplicitBook,0.9811320754718054
118700,KELP,2017,10,,,1.8409090909090082
119100,KELP,2019,2,ExplicitBook,SUBMISSION,0.4814814814815236
119600,KELP,2017,1,,,1.526315789473756
119800,RAINFOREST_RESIN,10000,1,,,0.25
120500,KELP,2017,8,InferredBot,SUBMISSION,1.0612244897959044
120500,KELP,2015,3,SUBMISSION,ExplicitBook,0.9387755102040956
120500,KELP,2015,10,SUBMISSION,InferredBot,0.9387755102040956
120600,KELP,2014,1,,,1.9166666666667425
121100,KELP,2013,1,,,1.5283018867924056
121500,KELP,2015,1,,,0.4677419354839003
121900,KELP,2015,1,ExplicitBook,SUBMISSION,0.9824561403509051
122300,KELP,2013,2,SUBMISSION,InferredBot,0.9387755102040956
122300,KELP,2013,3,,,0.9387755102040956
122600,KELP,2013,1,ExplicitBook,SUBMISSION,0.4915254237287172
122800,KELP,2013,4,InferredBot,SUBMISSION,0.453125
122800,KELP,2013,6,,,0.453125
122800,KELP,2014,10,,,1.453125
122900,KELP,2013,1,ExplicitBook,SUBMISSION,0.9538461538461434
123000,KELP,2011,1,SUBMISSION,InferredBot,1
123200,KELP,2014,6,InferredBot,SUBMISSION,0.34883720930224626
123200,KELP,2015,7,,,1.3488372093022463
123200,KELP,2012,4,,,1.6511627906977537
123500,KELP,2012,3,InferredBot,SUBMISSION,1
123600,KELP,2011,7,SUBMISSION,InferredBot,0.5
123800,KELP,2013,1,ExplicitBook,SUBMISSION,0.9795918367346985
124000,KELP,2013,1,ExplicitBook,SUBMISSION,0.4878048780487916
124000,KELP,2013,2,InferredBot,SUBMISSION,0.4878048780487916
124100,KELP,2012,3,SUBMISSION,ExplicitBook,0.9473684210527153
124500,KELP,2011,3,,,1.6511627906977537
124600,KELP,2013,1,ExplicitBook,SUBMISSION,0.48837209302314477
124600,KELP,2013,1,,,0.48837209302314477
125300,KELP,2012,1,,,1.5
125400,RAINFOREST_RESIN,9998,1,,,1.6923076923085318
125900,KELP,2014,6,SUBMISSION,ExplicitBook,0.43283582089543415
126300,KELP,2014,2,SUBMISSION,InferredBot,0.5
126300,KELP,2013,2,,,1.5
126400,KELP,2014,2,SUBMISSION,InferredBot,0.34999999999990905
126400,KELP,2013,1,,,1.349999999999909
127000,KELP,2015,2,SUBMISSION,InferredBot,1
127400,KELP,2017,2,InferredBot,SUBMISSION,1
127400,KELP,2016,2,,,0
128000,KELP,2016,1,ExplicitBook,SUBMISSION,0.4888888888888232
128400,KELP,2014,2,SUBMISSION,ExplicitBook,0.5535714285713311
128400,KELP,2014,1,SUBMISSION,InferredBot,0.5535714285713311
128900,KELP,2015,1,ExplicitBook,SUBMISSION,0.5272727272727025
129600,KELP,2014,1,,,1.5245901639343629
129700,KELP,2015,3,SUBMISSION,ExplicitBook,0.4693877551019341
130100,KELP,2016,1,ExplicitBook,SUBMISSION,0.933333333333394
130200,KELP,2014,3,SUBMISSION,ExplicitBook,0.5161290322580498
130400,KELP,2014,1,SUBMISSION,ExplicitBook,0.9824561403509051
130700,KELP,2016,1,ExplicitBook,SUBMISSION,1.0980392156861853
130900,KELP,2014,5,SUBMISSION,ExplicitBook,0.9850746268657531
131000,KELP,2016,1,,,1
131400,KELP,2015,7,ExplicitBook,SUBMISSION,0.4285714285713311
131600,KELP,2015,1,ExplicitBook,SUBMISSION,0.4918032786886215
131700,KELP,2014,9,SUBMISSION,InferredBot,0.9852941176470722
131800,KELP,2015,12,SUBMISSION,InferredBot,0.6470588235295054
